Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12250847
SLURM job node list: lrdn3391
DATE:                Sat Feb  8 19:31:31 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/08/2025 19:32:08 - INFO - __main__ - ***** Running training *****
02/08/2025 19:32:08 - INFO - __main__ -   Num examples = 78773
02/08/2025 19:32:08 - INFO - __main__ -   Num Epochs = 10
02/08/2025 19:32:08 - INFO - __main__ -   Instantaneous batch size per device = 32
02/08/2025 19:32:08 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/08/2025 19:32:08 - INFO - __main__ -   Gradient Accumulation steps = 1
02/08/2025 19:32:08 - INFO - __main__ -   Max optimization steps = 50000
   0%|          | 0/50000 [00:00<?, ?it/s]02/08/2025 19:32:08 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_16000
02/08/2025 19:32:09 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.checkpointing - All random states loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.accelerator - Loading in 0 custom states
02/08/2025 19:32:11 - INFO - __main__ - Starting epoch = 5, resume step = 16000
02/08/2025 19:32:11 - INFO - __main__ - correct scenario
02/08/2025 19:32:11 - INFO - __main__ - Active DataLoader length: 1234
02/08/2025 19:32:11 - INFO - __main__ - Step totali previsti: 23388.5625
02/08/2025 19:32:56 - INFO - __main__ -   Loss = 0.14085745811462402, epoch = 6, step = 1228
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
  7%|▋         | 3444/50000 [20:45:17<278:01:40, 21.50s/it]02/09/2025 16:17:47 - INFO - __main__ -   Loss = 0.13642174005508423, epoch = 7, step = 3438
  7%|▋         | 3445/50000 [20:45:39<278:08:46, 21.51s/it]02/09/2025 16:18:09 - INFO - __main__ -   Loss = 0.15410055220127106, epoch = 7, step = 3439
  7%|▋         | 3446/50000 [20:46:00<278:12:00, 21.51s/it]02/09/2025 16:18:30 - INFO - __main__ -   Loss = 0.1447519063949585, epoch = 7, step = 3440
  7%|▋         | 3447/50000 [20:46:22<278:08:11, 21.51s/it]02/09/2025 16:18:52 - INFO - __main__ -   Loss = 0.1531440019607544, epoch = 7, step = 3441
  7%|▋         | 3448/50000 [20:46:43<278:09:12, 21.51s/it]02/09/2025 16:19:13 - INFO - __main__ -   Loss = 0.1458742469549179, epoch = 7, step = 3442
  7%|▋         | 3449/50000 [20:47:05<278:16:00, 21.52s/it]02/09/2025 16:19:35 - INFO - __main__ -   Loss = 0.14674174785614014, epoch = 7, step = 3443
  7%|▋         | 3450/50000 [20:47:26<278:26:14, 21.53s/it]02/09/2025 16:19:56 - INFO - __main__ -   Loss = 0.09605416655540466, epoch = 7, step = 3444
  7%|▋         | 3451/50000 [20:47:48<278:22:39, 21.53s/it]02/09/2025 16:20:18 - INFO - __main__ -   Loss = 0.15753835439682007, epoch = 7, step = 3445
  7%|▋         | 3452/50000 [20:48:09<278:25:06, 21.53s/it]02/09/2025 16:20:39 - INFO - __main__ -   Loss = 0.11618771404027939, epoch = 7, step = 3446
  7%|▋         | 3453/50000 [20:48:31<278:21:34, 21.53s/it]02/09/2025 16:21:01 - INFO - __main__ -   Loss = 0.0779392197728157, epoch = 7, step = 3447
  7%|▋         | 3454/50000 [20:48:53<278:24:15, 21.53s/it]02/09/2025 16:21:22 - INFO - __main__ -   Loss = 0.12122472375631332, epoch = 7, step = 3448
  7%|▋         | 3455/50000 [20:49:14<278:30:05, 21.54s/it]02/09/2025 16:21:44 - INFO - __main__ -   Loss = 0.09103604406118393, epoch = 7, step = 3449
  7%|▋         | 3456/50000 [20:49:36<278:25:47, 21.54s/it]02/09/2025 16:22:05 - INFO - __main__ -   Loss = 0.1600981056690216, epoch = 7, step = 3450
  7%|▋         | 3457/50000 [20:49:57<278:31:36, 21.54s/it]02/09/2025 16:22:27 - INFO - __main__ -   Loss = 0.1728188544511795, epoch = 7, step = 3451
  7%|▋         | 3458/50000 [20:50:19<278:41:20, 21.56s/it]02/09/2025 16:22:49 - INFO - __main__ -   Loss = 0.1859448254108429, epoch = 7, step = 3452
  7%|▋         | 3459/50000 [20:50:40<278:49:43, 21.57s/it]02/09/2025 16:23:10 - INFO - __main__ -   Loss = 0.17924392223358154, epoch = 7, step = 3453
  7%|▋         | 3460/50000 [20:51:02<278:45:33, 21.56s/it]02/09/2025 16:23:32 - INFO - __main__ -   Loss = 0.1496632993221283, epoch = 7, step = 3454
  7%|▋         | 3461/50000 [20:51:23<278:37:01, 21.55s/it]02/09/2025 16:23:53 - INFO - __main__ -   Loss = 0.11838354170322418, epoch = 7, step = 3455
  7%|▋         | 3462/50000 [20:51:45<278:25:09, 21.54s/it]02/09/2025 16:24:15 - INFO - __main__ -   Loss = 0.1300743818283081, epoch = 7, step = 3456
  7%|▋         | 3463/50000 [20:52:07<278:28:18, 21.54s/it]02/09/2025 16:24:36 - INFO - __main__ -   Loss = 0.08111923933029175, epoch = 7, step = 3457
  7%|▋         | 3464/50000 [20:52:28<278:24:31, 21.54s/it]02/09/2025 16:24:58 - INFO - __main__ -   Loss = 0.12421499937772751, epoch = 7, step = 3458
  7%|▋         | 3465/50000 [20:52:50<278:24:15, 21.54s/it]02/09/2025 16:25:19 - INFO - __main__ -   Loss = 0.17412550747394562, epoch = 7, step = 3459
  7%|▋         | 3466/50000 [20:53:11<278:20:04, 21.53s/it]02/09/2025 16:25:41 - INFO - __main__ -   Loss = 0.1338977813720703, epoch = 7, step = 3460
  7%|▋         | 3467/50000 [20:53:33<278:20:58, 21.53s/it]02/09/2025 16:26:02 - INFO - __main__ -   Loss = 0.09703730046749115, epoch = 7, step = 3461
  7%|▋         | 3468/50000 [20:53:54<278:15:48, 21.53s/it]02/09/2025 16:26:24 - INFO - __main__ -   Loss = 0.10462302714586258, epoch = 7, step = 3462
  7%|▋         | 3469/50000 [20:54:16<278:12:49, 21.52s/it]02/09/2025 16:26:45 - INFO - __main__ -   Loss = 0.09934418648481369, epoch = 7, step = 3463
  7%|▋         | 3470/50000 [20:54:37<278:07:35, 21.52s/it]02/09/2025 16:27:07 - INFO - __main__ -   Loss = 0.15822388231754303, epoch = 7, step = 3464
  7%|▋         | 3471/50000 [20:54:59<278:09:27, 21.52s/it]02/09/2025 16:27:28 - INFO - __main__ -   Loss = 0.11843986809253693, epoch = 7, step = 3465
  7%|▋         | 3472/50000 [20:55:20<278:03:03, 21.51s/it]02/09/2025 16:27:50 - INFO - __main__ -   Loss = 0.10792981088161469, epoch = 7, step = 3466
  7%|▋         | 3473/50000 [20:55:42<278:05:57, 21.52s/it]02/09/2025 16:28:11 - INFO - __main__ -   Loss = 0.17009422183036804, epoch = 7, step = 3467
  7%|▋         | 3474/50000 [20:56:03<278:05:50, 21.52s/it]02/09/2025 16:28:33 - INFO - __main__ -   Loss = 0.1549311727285385, epoch = 7, step = 3468
  7%|▋         | 3475/50000 [20:56:25<278:09:54, 21.52s/it]02/09/2025 16:28:55 - INFO - __main__ -   Loss = 0.1301805078983307, epoch = 7, step = 3469
  7%|▋         | 3476/50000 [20:56:46<278:10:13, 21.52s/it]02/09/2025 16:29:16 - INFO - __main__ -   Loss = 0.09522745013237, epoch = 7, step = 3470
  7%|▋         | 3477/50000 [20:57:08<278:14:11, 21.53s/it]02/09/2025 16:29:38 - INFO - __main__ -   Loss = 0.1313425749540329, epoch = 7, step = 3471
  7%|▋         | 3478/50000 [20:57:29<278:25:19, 21.55s/it]02/09/2025 16:29:59 - INFO - __main__ -   Loss = 0.14819973707199097, epoch = 7, step = 3472
  7%|▋         | 3479/50000 [20:57:51<278:27:06, 21.55s/it]02/09/2025 16:30:21 - INFO - __main__ -   Loss = 0.10612539201974869, epoch = 7, step = 3473
  7%|▋         | 3480/50000 [20:58:12<278:18:58, 21.54s/it]02/09/2025 16:30:42 - INFO - __main__ -   Loss = 0.14995676279067993, epoch = 7, step = 3474
  7%|▋         | 3481/50000 [20:58:34<278:13:02, 21.53s/it]02/09/2025 16:31:04 - INFO - __main__ -   Loss = 0.09940032660961151, epoch = 7, step = 3475
  7%|▋         | 3482/50000 [20:58:56<278:09:06, 21.53s/it]02/09/2025 16:31:25 - INFO - __main__ -   Loss = 0.15559332072734833, epoch = 7, step = 3476
  7%|▋         | 3483/50000 [20:59:17<278:07:39, 21.52s/it]02/09/2025 16:31:47 - INFO - __main__ -   Loss = 0.12665413320064545, epoch = 7, step = 3477
  7%|▋         | 3484/50000 [20:59:39<277:57:44, 21.51s/it]02/09/2025 16:32:08 - INFO - __main__ -   Loss = 0.0805995762348175, epoch = 7, step = 3478
  7%|▋         | 3485/50000 [21:00:00<277:59:37, 21.52s/it]02/09/2025 16:32:30 - INFO - __main__ -   Loss = 0.14835575222969055, epoch = 7, step = 3479
  7%|▋         | 3486/50000 [21:00:22<277:58:40, 21.51s/it]02/09/2025 16:32:51 - INFO - __main__ -   Loss = 0.13789582252502441, epoch = 7, step = 3480
  7%|▋         | 3487/50000 [21:00:43<277:59:53, 21.52s/it]02/09/2025 16:33:13 - INFO - __main__ -   Loss = 0.1534266322851181, epoch = 7, step = 3481
  7%|▋         | 3488/50000 [21:01:05<278:04:10, 21.52s/it]02/09/2025 16:33:34 - INFO - __main__ -   Loss = 0.1645713895559311, epoch = 7, step = 3482
  7%|▋         | 3489/50000 [21:01:26<277:55:21, 21.51s/it]02/09/2025 16:33:56 - INFO - __main__ -   Loss = 0.19023968279361725, epoch = 7, step = 3483
  7%|▋         | 3490/50000 [21:01:48<278:03:30, 21.52s/it]02/09/2025 16:34:17 - INFO - __main__ -   Loss = 0.1142653375864029, epoch = 7, step = 3484
  7%|▋         | 3491/50000 [21:02:09<278:07:32, 21.53s/it]02/09/2025 16:34:39 - INFO - __main__ -   Loss = 0.12143424898386002, epoch = 7, step = 3485
  7%|▋         | 3492/50000 [21:02:31<278:12:26, 21.53s/it]02/09/2025 16:35:01 - INFO - __main__ -   Loss = 0.11944367736577988, epoch = 7, step = 3486
  7%|▋         | 3493/50000 [21:02:52<278:11:23, 21.53s/it]02/09/2025 16:35:22 - INFO - __main__ -   Loss = 0.13361139595508575, epoch = 7, step = 3487
  7%|▋         | 3494/50000 [21:03:14<278:16:47, 21.54s/it]02/09/2025 16:35:44 - INFO - __main__ -   Loss = 0.131858691573143, epoch = 7, step = 3488
  7%|▋         | 3495/50000 [21:03:35<278:08:28, 21.53s/it]02/09/2025 16:36:05 - INFO - __main__ -   Loss = 0.11959471553564072, epoch = 7, step = 3489
  7%|▋         | 3496/50000 [21:03:57<278:10:55, 21.53s/it]02/09/2025 16:36:27 - INFO - __main__ -   Loss = 0.20312267541885376, epoch = 7, step = 3490
  7%|▋         | 3497/50000 [21:04:18<278:04:41, 21.53s/it]02/09/2025 16:36:48 - INFO - __main__ -   Loss = 0.126134991645813, epoch = 7, step = 3491
  7%|▋         | 3498/50000 [21:04:40<277:57:14, 21.52s/it]02/09/2025 16:37:10 - INFO - __main__ -   Loss = 0.16020964086055756, epoch = 7, step = 3492
  7%|▋         | 3499/50000 [21:05:01<277:51:30, 21.51s/it]02/09/2025 16:37:31 - INFO - __main__ -   Loss = 0.1411113291978836, epoch = 7, step = 3493
  7%|▋         | 3500/50000 [21:05:23<277:57:05, 21.52s/it]02/09/2025 16:37:31 - INFO - accelerate.accelerator - Saving current state to ./tf_output_test_16batch/step_19500
02/09/2025 16:37:31 - WARNING - accelerate.utils.other - Removed shared tensor {'lm_head.weight'} while saving. This should be OK, but check by verifying that you don't receive any warning while reloading
02/09/2025 16:37:45 - INFO - accelerate.checkpointing - Model weights saved in tf_output_test_16batch/step_19500/model.safetensors
02/09/2025 16:39:01 - INFO - accelerate.checkpointing - Optimizer state saved in tf_output_test_16batch/step_19500/optimizer.bin
02/09/2025 16:39:01 - INFO - accelerate.checkpointing - Scheduler state saved in tf_output_test_16batch/step_19500/scheduler.bin
02/09/2025 16:39:01 - INFO - accelerate.checkpointing - Sampler state for dataloader 0 saved in tf_output_test_16batch/step_19500/sampler.bin
02/09/2025 16:39:01 - INFO - accelerate.checkpointing - Sampler state for dataloader 1 saved in tf_output_test_16batch/step_19500/sampler_1.bin
02/09/2025 16:39:01 - INFO - accelerate.checkpointing - Random states saved in tf_output_test_16batch/step_19500/random_states_0.pkl
02/09/2025 16:39:24 - INFO - __main__ -   Loss = 0.09361323714256287, epoch = 7, step = 3494
  7%|▋         | 3501/50000 [21:07:15<630:06:02, 48.78s/it]02/09/2025 16:39:45 - INFO - __main__ -   Loss = 0.12114100158214569, epoch = 7, step = 3495
  7%|▋         | 3502/50000 [21:07:37<524:24:22, 40.60s/it]02/09/2025 16:40:07 - INFO - __main__ -   Loss = 0.10134681314229965, epoch = 7, step = 3496
  7%|▋         | 3503/50000 [21:07:58<450:26:44, 34.88s/it]02/09/2025 16:40:28 - INFO - __main__ -   Loss = 0.17456473410129547, epoch = 7, step = 3497
  7%|▋         | 3504/50000 [21:08:20<399:16:30, 30.91s/it]02/09/2025 16:40:50 - INFO - __main__ -   Loss = 0.13947486877441406, epoch = 7, step = 3498
  7%|▋         | 3505/50000 [21:08:42<362:49:29, 28.09s/it]02/09/2025 16:41:11 - INFO - __main__ -   Loss = 0.09511904418468475, epoch = 7, step = 3499
  7%|▋         | 3506/50000 [21:09:03<337:14:19, 26.11s/it]02/09/2025 16:41:33 - INFO - __main__ -   Loss = 0.12198059260845184, epoch = 7, step = 3500
  7%|▋         | 3507/50000 [21:09:24<319:13:35, 24.72s/it]02/09/2025 16:41:54 - INFO - __main__ -   Loss = 0.0777578353881836, epoch = 7, step = 3501
  7%|▋         | 3508/50000 [21:09:46<306:43:39, 23.75s/it]02/09/2025 16:42:16 - INFO - __main__ -   Loss = 0.15937596559524536, epoch = 7, step = 3502
  7%|▋         | 3509/50000 [21:10:07<298:02:16, 23.08s/it]02/09/2025 16:42:37 - INFO - __main__ -   Loss = 0.11594607681035995, epoch = 7, step = 3503
  7%|▋         | 3510/50000 [21:10:29<291:56:39, 22.61s/it]02/09/2025 16:42:59 - INFO - __main__ -   Loss = 0.10115817189216614, epoch = 7, step = 3504
  7%|▋         | 3511/50000 [21:10:51<287:40:44, 22.28s/it]02/09/2025 16:43:20 - INFO - __main__ -   Loss = 0.1155124232172966, epoch = 7, step = 3505
  7%|▋         | 3512/50000 [21:11:12<284:43:57, 22.05s/it]02/09/2025 16:43:42 - INFO - __main__ -   Loss = 0.14797085523605347, epoch = 7, step = 3506
  7%|▋         | 3513/50000 [21:11:34<282:31:57, 21.88s/it]02/09/2025 16:44:03 - INFO - __main__ -   Loss = 0.15528583526611328, epoch = 7, step = 3507
  7%|▋         | 3514/50000 [21:11:55<280:56:53, 21.76s/it]02/09/2025 16:44:25 - INFO - __main__ -   Loss = 0.10862854868173599, epoch = 7, step = 3508
  7%|▋         | 3515/50000 [21:12:16<279:55:11, 21.68s/it]02/09/2025 16:44:46 - INFO - __main__ -   Loss = 0.1531643569469452, epoch = 7, step = 3509
  7%|▋         | 3516/50000 [21:12:38<279:09:29, 21.62s/it]02/09/2025 16:45:08 - INFO - __main__ -   Loss = 0.11482120305299759, epoch = 7, step = 3510
  7%|▋         | 3517/50000 [21:12:59<278:38:42, 21.58s/it]02/09/2025 16:45:29 - INFO - __main__ -   Loss = 0.12748362123966217, epoch = 7, step = 3511
  7%|▋         | 3518/50000 [21:13:21<278:17:02, 21.55s/it]02/09/2025 16:45:51 - INFO - __main__ -   Loss = 0.1304665505886078, epoch = 7, step = 3512
  7%|▋         | 3519/50000 [21:13:42<278:01:22, 21.53s/it]02/09/2025 16:46:12 - INFO - __main__ -   Loss = 0.1604604423046112, epoch = 7, step = 3513
  7%|▋         | 3520/50000 [21:14:04<277:52:34, 21.52s/it]02/09/2025 16:46:34 - INFO - __main__ -   Loss = 0.1483117789030075, epoch = 7, step = 3514
  7%|▋         | 3521/50000 [21:14:25<277:46:02, 21.51s/it]02/09/2025 16:46:55 - INFO - __main__ -   Loss = 0.10590139776468277, epoch = 7, step = 3515
  7%|▋         | 3522/50000 [21:14:47<277:35:39, 21.50s/it]02/09/2025 16:47:17 - INFO - __main__ -   Loss = 0.14044664800167084, epoch = 7, step = 3516
  7%|▋         | 3523/50000 [21:15:08<277:40:23, 21.51s/it]02/09/2025 16:47:38 - INFO - __main__ -   Loss = 0.1254267394542694, epoch = 7, step = 3517
  7%|▋         | 3524/50000 [21:15:30<277:41:53, 21.51s/it]02/09/2025 16:48:00 - INFO - __main__ -   Loss = 0.1630435734987259, epoch = 7, step = 3518
  7%|▋         | 3525/50000 [21:15:51<277:38:09, 21.51s/it]02/09/2025 16:48:21 - INFO - __main__ -   Loss = 0.14404121041297913, epoch = 7, step = 3519
  7%|▋         | 3526/50000 [21:16:13<277:36:52, 21.50s/it]02/09/2025 16:48:43 - INFO - __main__ -   Loss = 0.10895681381225586, epoch = 7, step = 3520
  7%|▋         | 3527/50000 [21:16:34<277:42:19, 21.51s/it]02/09/2025 16:49:04 - INFO - __main__ -   Loss = 0.14645595848560333, epoch = 7, step = 3521
  7%|▋         | 3528/50000 [21:16:56<277:37:42, 21.51s/it]02/09/2025 16:49:26 - INFO - __main__ -   Loss = 0.10990117490291595, epoch = 7, step = 3522
  7%|▋         | 3529/50000 [21:17:17<277:43:04, 21.51s/it]02/09/2025 16:49:47 - INFO - __main__ -   Loss = 0.10811801254749298, epoch = 7, step = 3523
  7%|▋         | 3530/50000 [21:17:39<277:51:10, 21.53s/it]02/09/2025 16:50:09 - INFO - __main__ -   Loss = 0.15019676089286804, epoch = 7, step = 3524
  7%|▋         | 3531/50000 [21:18:01<277:50:36, 21.52s/it]02/09/2025 16:50:30 - INFO - __main__ -   Loss = 0.12179889529943466, epoch = 7, step = 3525
  7%|▋         | 3532/50000 [21:18:22<277:53:48, 21.53s/it]02/09/2025 16:50:52 - INFO - __main__ -   Loss = 0.10871895402669907, epoch = 7, step = 3526
  7%|▋         | 3533/50000 [21:18:44<277:49:59, 21.52s/it]02/09/2025 16:51:13 - INFO - __main__ -   Loss = 0.14330336451530457, epoch = 7, step = 3527
  7%|▋         | 3534/50000 [21:19:05<277:47:24, 21.52s/it]02/09/2025 16:51:35 - INFO - __main__ -   Loss = 0.11742924898862839, epoch = 7, step = 3528
  7%|▋         | 3535/50000 [21:19:27<277:46:07, 21.52s/it]02/09/2025 16:51:56 - INFO - __main__ -   Loss = 0.1199759989976883, epoch = 7, step = 3529
  7%|▋         | 3536/50000 [21:19:48<277:40:30, 21.51s/it]02/09/2025 16:52:18 - INFO - __main__ -   Loss = 0.1671125292778015, epoch = 7, step = 3530
  7%|▋         | 3537/50000 [21:20:10<277:39:08, 21.51s/it]02/09/2025 16:52:39 - INFO - __main__ -   Loss = 0.1549803465604782, epoch = 7, step = 3531
  7%|▋         | 3538/50000 [21:20:31<277:37:28, 21.51s/it]02/09/2025 16:53:01 - INFO - __main__ -   Loss = 0.11315160244703293, epoch = 7, step = 3532
  7%|▋         | 3539/50000 [21:20:53<277:38:11, 21.51s/it]02/09/2025 16:53:22 - INFO - __main__ -   Loss = 0.12699151039123535, epoch = 7, step = 3533
  7%|▋         | 3540/50000 [21:21:14<277:40:20, 21.52s/it]02/09/2025 16:53:44 - INFO - __main__ -   Loss = 0.09550963342189789, epoch = 7, step = 3534
  7%|▋         | 3541/50000 [21:21:36<277:32:05, 21.51s/it]02/09/2025 16:54:05 - INFO - __main__ -   Loss = 0.15414060652256012, epoch = 7, step = 3535
  7%|▋         | 3542/50000 [21:21:57<277:23:19, 21.49s/it]02/09/2025 16:54:27 - INFO - __main__ -   Loss = 0.10551836341619492, epoch = 7, step = 3536
